index,img,animal
981,001624_1_0.png,duck
982,006878_2_0.png,dog
983,000726_0_0.png,cat
984,007414_1_0.png,chicken
985,007333_2_0.png,cat
986,004724_0_0.png,dog
987,001923_0_0.png,duck
988,003502_6_0.png,chicken
989,006139_3_0.png,cat
990,002487_7_0.png,duck
991,004170_8_0.png,cat
992,002979_5_2.png,chicken
993,003753_2_3.png,duck
994,003015_1_0.png,dog
995,005633_1_0.png,cat
996,005724_0_0.png,chicken
997,000764_11_0.png,cat
998,005448_6_0.png,dog
999,005714_2_0.png,duck
1000,003034_6_0.png,chicken
1001,005604_0_0.png,cat
1002,003199_6_0.png,duck
1003,005231_0_0.png,cat
1004,005812_5_0.png,chicken
1005,006734_3_0.png,duck
1006,000559_1_0.png,dog
1007,001220_4_0.png,cat
1008,000966_4_0.png,chicken
1009,003632_2_0.png,cat
1010,002243_2_0.png,dog
1011,006139_11_0.png,duck
1012,006422_8_0.png,chicken
1013,006608_7_1.png,cat
1014,004224_0_0.png,duck
1015,006427_7_0.png,cat
1016,006703_2_1.png,chicken
1017,003027_1_0.png,duck
1018,007178_7_0.png,dog
1019,006164_0_0.png,cat
1020,003135_1_0.png,chicken
1021,002487_17_0.png,cat
1022,001220_3_0.png,dog
1023,005617_10_0.png,duck
1024,003981_0_0.png,chicken
1025,000596_5_0.png,cat
1026,006583_9_0.png,duck
1027,006122_2_0.png,cat
1028,005448_2_1.png,chicken
1029,006835_1_0.png,duck
1030,005258_0_0.png,dog
1031,005688_0_0.png,cat
1032,002073_3_0.png,chicken
1033,003002_2_1.png,cat
1034,004720_2_1.png,dog
1035,005743_6_0.png,duck
1036,001693_2_0.png,chicken
1037,004696_0_0.png,cat
1038,004903_0_0.png,duck
1039,005836_1_0.png,cat
1040,002920_1_0.png,chicken
1041,004283_8_0.png,duck
1042,006653_0_0.png,dog
1043,003502_5_2.png,cat
1044,001101_6_0.png,chicken
1045,006502_0_1.png,cat
1046,000774_0_0.png,dog
1047,003753_8_0.png,duck
1048,003002_2_0.png,chicken
1049,000931_0_0.png,cat
1050,002966_8_0.png,duck
1051,006158_0_0.png,cat
1052,000663_0_0.png,chicken
1053,006139_9_0.png,duck
1054,003306_1_0.png,dog
1055,004235_2_1.png,cat
1056,005663_18_0.png,chicken
1057,007136_2_1.png,cat
1058,004665_4_0.png,dog
1059,001693_4_0.png,duck
1060,006613_0_0.png,chicken
1061,007319_2_1.png,cat
1062,000964_2_0.png,duck
1063,004704_0_0.png,cat
1064,004562_0_0.png,chicken
1065,003709_0_0.png,duck
1066,005692_0_0.png,dog
1067,001776_3_0.png,cat
1068,004503_1_0.png,chicken
1069,001068_1_0.png,cat
1070,002071_1_0.png,dog
1071,006997_4_0.png,duck
1072,004967_0_1.png,chicken
1073,000000_0_0.png,cat
1074,003134_0_0.png,duck
1075,006268_1_0.png,cat
1076,004327_0_1.png,chicken
1077,002211_4_0.png,duck
1078,003047_5_0.png,dog
1079,003924_6_1.png,cat
1080,003472_11_0.png,chicken
1081,001549_0_0.png,cat
1082,000958_1_0.png,dog
1083,002095_12_0.png,duck
1084,006121_3_0.png,chicken
1085,002892_5_0.png,cat
1086,007469_4_0.png,duck
1087,006475_6_0.png,cat
1088,004963_4_0.png,chicken
1089,005988_3_0.png,duck
1090,002460_2_0.png,dog
1091,004906_5_1.png,cat
1092,001070_6_0.png,chicken
1093,003380_3_0.png,cat
1094,006573_0_0.png,dog
1095,004271_1_0.png,duck
1096,004536_3_3.png,chicken
1097,003390_1_0.png,cat
1098,004474_6_2.png,duck
1099,002769_0_0.png,cat
1100,006473_1_0.png,chicken
1101,001100_5_1.png,duck
1102,005750_0_0.png,dog
1103,000604_0_0.png,cat
1104,006847_4_2.png,chicken
1105,002893_2_0.png,cat
1106,002663_6_0.png,dog
1107,006908_1_0.png,duck
1108,005472_0_0.png,chicken
1109,003740_3_0.png,cat
1110,006475_3_0.png,duck
1111,007319_5_0.png,cat
1112,001879_0_1.png,chicken
1113,005467_7_0.png,duck
1114,002282_5_0.png,dog
1115,001220_1_0.png,cat
1116,001648_8_0.png,chicken
1117,000217_5_0.png,cat
1118,003709_1_0.png,dog
1119,003765_8_0.png,duck
1120,003464_8_1.png,chicken
1121,005714_8_2.png,cat
1122,006832_6_0.png,duck
1123,003437_3_0.png,cat
1124,006750_3_0.png,chicken
1125,002526_2_0.png,duck
1126,005482_2_0.png,dog
1127,000342_1_1.png,cat
1128,000964_7_1.png,chicken
1129,002892_0_1.png,cat
1130,002403_0_0.png,dog
1131,002999_3_0.png,duck
1132,007434_1_0.png,chicken
1133,003437_1_0.png,cat
1134,004747_17_2.png,duck
1135,004170_12_0.png,cat
1136,001618_1_0.png,chicken
1137,005528_3_0.png,duck
1138,001693_10_0.png,dog
1139,000703_0_0.png,cat
1140,006444_2_0.png,chicken
1141,007377_1_0.png,cat
1142,001439_1_1.png,dog
1143,002618_0_0.png,duck
1144,004283_11_0.png,chicken
1145,000964_3_0.png,cat
1146,005536_0_0.png,duck
1147,005714_4_0.png,cat
1148,006937_0_0.png,chicken
1149,000999_2_0.png,duck
1150,004747_15_0.png,dog
1151,004740_8_0.png,cat
1152,000336_0_0.png,chicken
1153,005686_0_0.png,cat
1154,006749_4_0.png,dog
1155,007368_1_0.png,duck
1156,003766_3_0.png,chicken
1157,002487_7_1.png,cat
1158,000718_0_0.png,duck
1159,006761_7_0.png,cat
1160,000535_15_0.png,chicken
1161,004039_6_0.png,duck
1162,004474_3_1.png,dog
1163,001220_0_0.png,cat
1164,001644_0_0.png,chicken
1165,005395_5_0.png,cat
1166,000518_0_0.png,dog
1167,006486_0_0.png,duck
1168,003438_2_0.png,chicken
1169,003229_5_0.png,cat
1170,000535_14_0.png,duck
1171,006801_2_0.png,cat
1172,003464_2_0.png,chicken
1173,006268_2_0.png,duck
1174,003589_0_0.png,dog
1175,005226_2_0.png,cat
1176,005086_2_0.png,chicken
1177,000021_0_0.png,cat
1178,003202_0_0.png,dog
1179,002837_0_0.png,duck
1180,001870_4_0.png,chicken
1181,005784_1_0.png,cat
1182,003642_8_0.png,duck
1183,005418_0_0.png,cat
1184,000826_5_0.png,chicken
1185,007075_0_0.png,duck
1186,001911_0_0.png,dog
1187,006745_1_1.png,cat
1188,002742_2_0.png,chicken
1189,003649_0_0.png,cat
1190,003047_4_2.png,dog
1191,001101_8_0.png,duck
1192,003489_7_0.png,chicken
1193,004410_2_0.png,cat
1194,004170_11_0.png,duck
1195,005744_0_0.png,cat
1196,001981_0_0.png,chicken
1197,002666_5_1.png,duck
1198,004747_12_0.png,dog
1199,000232_2_0.png,cat
1200,002979_6_2.png,chicken
1201,003065_3_0.png,cat
1202,001370_3_0.png,dog
1203,001693_0_0.png,duck
1204,000469_11_1.png,chicken
1205,003047_2_0.png,cat
1206,005663_12_0.png,duck
1207,005137_3_0.png,cat
1208,005114_1_0.png,chicken
1209,001785_15_0.png,duck
1210,002937_1_0.png,dog
1211,002478_0_1.png,cat
1212,004235_4_0.png,chicken
1213,000251_5_0.png,cat
1214,006341_0_0.png,dog
1215,001672_5_0.png,duck
1216,002966_2_0.png,chicken
1217,001988_0_0.png,cat
1218,000532_0_0.png,duck
1219,004804_1_0.png,cat
1220,004247_0_1.png,chicken
1221,005391_1_0.png,duck
1222,007280_0_1.png,dog
1223,002892_2_0.png,cat
1224,006431_2_0.png,chicken
1225,007327_0_0.png,cat
1226,004782_1_0.png,dog
1227,003047_2_1.png,duck
1228,000966_11_0.png,chicken
1229,007333_1_0.png,cat
1230,002671_0_0.png,duck
1231,002663_4_0.png,cat
1232,001509_0_0.png,chicken
1233,003683_4_0.png,duck
1234,004443_6_0.png,dog
1235,000424_4_0.png,cat
1236,005743_8_0.png,chicken
1237,001467_1_0.png,cat
1238,003616_2_0.png,dog
1239,000784_0_0.png,duck
1240,006475_2_0.png,chicken
1241,005825_0_1.png,cat
1242,002626_2_0.png,duck
1243,005692_8_0.png,cat
1244,003059_0_0.png,chicken
1245,002502_0_0.png,duck
1246,001589_1_0.png,dog
1247,005510_0_0.png,cat
1248,003947_0_0.png,chicken
1249,004474_4_0.png,cat
1250,001101_3_0.png,dog
1251,001667_3_0.png,duck
1252,003502_5_1.png,chicken
1253,001921_3_0.png,cat
1254,003753_2_9.png,duck
1255,005633_2_1.png,cat
1256,003330_0_0.png,chicken
1257,000966_8_0.png,duck
1258,001525_3_0.png,dog
1259,003009_9_0.png,cat
1260,004474_6_0.png,chicken
1261,004854_0_0.png,cat
1262,005510_1_0.png,dog
1263,006552_0_0.png,duck
1264,005448_2_0.png,chicken
1265,003753_2_2.png,cat
1266,007179_0_0.png,duck
1267,005369_1_0.png,cat
1268,002023_0_0.png,chicken
1269,007202_3_0.png,duck
1270,002156_1_1.png,dog
1271,001714_2_0.png,cat
1272,000535_10_0.png,chicken
1273,003753_2_6.png,cat
1274,002892_5_1.png,dog
1275,000571_10_1.png,duck
1276,004233_0_0.png,chicken
1277,003249_2_0.png,cat
1278,004233_0_1.png,duck
1279,006749_2_0.png,cat
1280,003047_0_1.png,chicken
1281,002686_0_0.png,duck
1282,005840_1_0.png,dog
1283,004928_2_0.png,cat
1284,002180_1_0.png,chicken
1285,003700_0_0.png,cat
1286,003924_3_2.png,dog
1287,004619_3_0.png,duck
1288,006130_0_0.png,chicken
1289,004308_0_0.png,cat
1290,005086_2_1.png,duck
1291,002966_7_0.png,cat
1292,007412_4_0.png,chicken
1293,000964_8_1.png,duck
1294,005801_0_0.png,dog
1295,006800_5_0.png,cat
1296,006847_2_0.png,chicken
1297,005133_3_0.png,cat
1298,004127_6_0.png,dog
1299,003683_0_0.png,duck
1300,002690_5_0.png,chicken
1301,005133_2_2.png,cat
1302,005937_0_0.png,duck
1303,002767_0_0.png,cat
1304,000964_7_0.png,chicken
1305,005185_1_1.png,duck
1306,002663_8_0.png,dog
1307,002979_6_1.png,cat
1308,005528_2_0.png,chicken
1309,002944_2_0.png,cat
1310,003464_13_1.png,dog
1311,004268_3_1.png,duck
1312,004426_2_1.png,chicken
1313,002892_6_0.png,cat
1314,004235_1_0.png,duck
1315,003377_3_0.png,cat
1316,003670_0_0.png,chicken
1317,003472_12_0.png,duck
1318,004740_0_0.png,dog
1319,005041_1_0.png,cat
1320,004349_1_0.png,chicken
1321,004474_5_0.png,cat
1322,006427_2_0.png,dog
1323,002774_1_1.png,duck
1324,000966_14_0.png,chicken
1325,002775_3_1.png,cat
1326,007053_5_0.png,duck
1327,002402_0_0.png,cat
1328,003450_0_0.png,chicken
1329,007410_1_0.png,duck
1330,005669_1_1.png,dog
1331,001366_12_0.png,cat
1332,006912_1_0.png,chicken
1333,002548_5_0.png,cat
1334,005434_5_0.png,dog
1335,004989_1_0.png,duck
1336,003249_5_0.png,chicken
1337,000744_0_0.png,cat
1338,000336_2_0.png,duck
1339,006475_2_1.png,cat
1340,003249_6_0.png,chicken
1341,000317_1_0.png,duck
1342,001070_0_0.png,dog
1343,003801_7_0.png,cat
1344,006578_0_0.png,chicken
1345,003954_0_0.png,cat
1346,001394_0_0.png,dog
1347,001648_5_0.png,duck
1348,003765_1_0.png,chicken
1349,002689_0_0.png,cat
1350,007179_3_0.png,duck
1351,001300_0_0.png,cat
1352,000490_2_1.png,chicken
1353,000465_0_0.png,duck
1354,004602_2_0.png,dog
1355,006605_0_0.png,cat
1356,006395_0_0.png,chicken
1357,000966_5_0.png,cat
1358,000764_10_0.png,dog
1359,000469_11_0.png,duck
1360,000295_1_0.png,chicken
1361,005735_0_1.png,cat
1362,005663_8_0.png,duck
1363,002609_1_0.png,cat
1364,006539_1_0.png,chicken
1365,005050_0_0.png,duck
1366,003997_1_0.png,dog
1367,001540_0_0.png,cat
1368,003589_6_0.png,chicken
1369,005663_9_1.png,cat
1370,006878_3_0.png,dog
1371,006539_0_0.png,duck
1372,001926_2_0.png,chicken
1373,002456_0_0.png,cat
1374,002024_1_1.png,duck
1375,003502_15_0.png,cat
1376,001100_3_1.png,chicken
1377,005043_0_0.png,duck
1378,007036_0_0.png,dog
1379,007265_0_0.png,cat
1380,003257_1_0.png,chicken
1381,002979_13_1.png,cat
1382,006488_4_0.png,dog
1383,007310_0_0.png,duck
1384,007412_0_0.png,chicken
1385,003377_0_0.png,cat
1386,004627_0_0.png,duck
1387,006210_3_1.png,cat
1388,000971_6_0.png,chicken
1389,003974_0_0.png,duck
1390,000559_0_1.png,dog
1391,001716_15_1.png,cat
1392,004786_3_0.png,chicken
1393,002226_0_0.png,cat
1394,003632_6_0.png,dog
1395,002149_0_0.png,duck
1396,007023_0_0.png,chicken
1397,002189_1_0.png,cat
1398,005429_0_0.png,duck
1399,005281_0_0.png,cat
1400,006578_2_0.png,chicken
1401,001785_12_0.png,duck
1402,005422_0_0.png,dog
1403,006925_0_0.png,cat
1404,003229_5_1.png,chicken
1405,003753_2_0.png,cat
1406,006130_4_0.png,dog
1407,003464_6_0.png,duck
1408,002626_1_2.png,chicken
1409,002979_9_0.png,cat
1410,001611_0_1.png,duck
1411,000679_0_0.png,cat
1412,003472_13_0.png,chicken
1413,001972_0_0.png,duck
1414,001198_2_1.png,dog
1415,004170_15_0.png,cat
1416,007109_3_0.png,chicken
1417,006378_2_0.png,cat
1418,005082_7_0.png,dog
1419,007374_1_1.png,duck
1420,004218_3_0.png,chicken
1421,006578_1_0.png,cat
1422,005743_5_0.png,duck
1423,002725_2_0.png,cat
1424,001777_0_0.png,chicken
1425,000731_0_0.png,duck
1426,000764_14_1.png,dog
1427,001870_7_0.png,cat
1428,001355_0_0.png,chicken
1429,001046_2_0.png,cat
1430,001252_0_0.png,dog
1431,002666_16_0.png,duck
1432,002979_3_2.png,chicken
1433,002774_1_2.png,cat
1434,002156_3_0.png,duck
1435,002979_4_0.png,cat
1436,003927_0_0.png,chicken
1437,002315_4_0.png,duck
1438,001101_3_1.png,dog
1439,000931_2_0.png,cat
1440,000332_6_0.png,chicken
1441,003464_12_0.png,cat
1442,000596_0_0.png,dog
1443,002565_8_1.png,duck
1444,005825_2_0.png,chicken
1445,003644_0_0.png,cat
1446,001272_0_0.png,duck
1447,002780_0_1.png,cat
1448,003805_0_0.png,chicken
1449,000861_4_0.png,duck
1450,003718_6_0.png,dog
1451,005994_2_0.png,cat
1452,002003_1_0.png,chicken
1453,004170_12_1.png,cat
1454,002742_5_0.png,dog
1455,000336_1_0.png,duck
1456,006139_4_0.png,chicken
1457,004327_0_0.png,cat
1458,005114_0_0.png,duck
1459,000266_1_0.png,cat
1460,007469_0_0.png,chicken
1461,002917_0_1.png,duck
1462,005837_0_0.png,dog
1463,000332_0_0.png,cat
1464,004634_1_0.png,chicken
1465,005082_1_0.png,cat
1466,005471_1_0.png,dog
1467,000892_3_0.png,duck
1468,003367_5_0.png,chicken
1469,003770_0_0.png,cat
1470,000383_1_0.png,duck
1471,004954_1_0.png,cat
1472,003009_3_0.png,chicken
1473,001355_0_1.png,duck
1474,002160_0_0.png,dog
1475,001031_0_0.png,cat
1476,000971_7_2.png,chicken
1477,006661_0_0.png,cat
1478,006552_2_0.png,dog
1479,006458_0_0.png,duck
1480,003437_0_0.png,chicken
1481,004665_1_2.png,cat
1482,003002_1_0.png,duck
1483,005133_2_1.png,cat
1484,002282_0_0.png,chicken
1485,000085_2_0.png,duck
1486,005133_2_0.png,dog
1487,005131_4_1.png,cat
1488,004268_1_1.png,chicken
1489,004283_12_1.png,cat
1490,004923_2_0.png,dog
1491,007109_0_0.png,duck
1492,001101_0_0.png,chicken
1493,007223_0_0.png,cat
1494,006139_13_0.png,duck
1495,003576_0_0.png,cat
1496,002626_4_0.png,chicken
1497,000274_4_0.png,duck
1498,002609_3_0.png,dog
1499,001409_0_0.png,cat
1500,007126_0_0.png,chicken
1501,007016_1_1.png,cat
1502,007110_0_0.png,dog
1503,004712_2_0.png,duck
1504,005059_0_1.png,chicken
1505,006583_6_0.png,cat
1506,005083_1_0.png,duck
1507,004536_2_0.png,cat
1508,001046_7_0.png,chicken
1509,006761_4_0.png,duck
1510,000076_0_0.png,dog
1511,007308_0_0.png,cat
1512,003766_5_0.png,chicken
1513,001428_2_0.png,cat
1514,005471_1_1.png,dog
1515,007149_7_0.png,duck
1516,002944_1_0.png,chicken
1517,001716_12_0.png,cat
1518,006496_1_0.png,duck
1519,005226_5_0.png,cat
1520,002315_3_0.png,chicken
1521,003971_1_1.png,duck
1522,003560_3_0.png,dog
1523,004665_1_1.png,cat
1524,003849_0_0.png,chicken
1525,002822_0_0.png,cat
1526,007319_2_0.png,dog
1527,006334_5_0.png,duck
1528,001049_4_0.png,chicken
1529,006685_0_0.png,cat
1530,001426_6_0.png,duck
1531,002003_1_1.png,cat
1532,003805_8_0.png,chicken
1533,006749_2_1.png,duck
1534,004983_11_1.png,dog
1535,005669_1_0.png,cat
1536,006605_1_0.png,chicken
1537,002144_0_0.png,cat
1538,003367_1_0.png,dog
1539,003632_3_1.png,duck
1540,005617_0_1.png,chicken
1541,003321_0_0.png,cat
1542,002666_16_1.png,duck
1543,006210_2_0.png,cat
1544,001672_4_0.png,chicken
1545,001572_1_0.png,duck
1546,003718_1_1.png,dog
1547,006475_0_1.png,cat
1548,000342_2_1.png,chicken
1549,002007_0_0.png,cat
1550,003502_14_0.png,dog
1551,001238_2_1.png,duck
1552,000816_0_0.png,chicken
1553,006703_3_0.png,cat
1554,006926_3_0.png,duck
1555,006434_0_0.png,cat
1556,006427_8_1.png,chicken
1557,002362_5_0.png,duck
1558,002042_2_0.png,dog
1559,004543_0_0.png,cat
1560,002812_0_0.png,chicken
1561,003491_0_0.png,cat
1562,003269_0_0.png,dog
1563,003199_5_0.png,duck
1564,004268_0_2.png,chicken
1565,003466_4_0.png,cat
1566,007154_0_0.png,duck
1567,001169_0_0.png,cat
1568,000971_6_1.png,chicken
1569,006578_5_0.png,duck
1570,002640_6_1.png,dog
1571,004283_13_0.png,cat
1572,004786_2_0.png,chicken
1573,005532_5_0.png,cat
1574,001419_6_0.png,dog
1575,006100_0_0.png,duck
1576,006488_8_0.png,chicken
1577,002549_4_0.png,cat
1578,002822_1_0.png,duck
1579,001464_8_0.png,cat
1580,003718_4_0.png,chicken
1581,003718_5_0.png,duck
1582,002979_10_0.png,dog
1583,002643_0_0.png,cat
1584,007016_6_0.png,chicken
1585,007324_2_0.png,cat
1586,004237_0_0.png,dog
1587,002892_4_0.png,duck
1588,004983_12_0.png,chicken
1589,000559_4_0.png,cat
1590,000058_0_0.png,duck
1591,007420_5_1.png,cat
1592,001334_0_1.png,chicken
1593,005532_0_0.png,duck
1594,000928_5_2.png,dog
1595,000469_5_0.png,cat
1596,006980_0_0.png,chicken
1597,005528_2_1.png,cat
1598,006832_6_2.png,dog
1599,006801_8_0.png,duck
1600,002626_1_0.png,chicken
1601,001100_3_0.png,cat
1602,006301_7_1.png,duck
1603,001091_0_0.png,cat
1604,002536_0_0.png,chicken
1605,004747_8_1.png,duck
1606,001249_0_0.png,dog
1607,000764_9_1.png,cat
1608,002334_0_0.png,chicken
1609,000156_1_0.png,cat
1610,001193_3_0.png,dog
1611,002640_2_0.png,duck
1612,004527_3_0.png,chicken
1613,007448_0_0.png,cat
1614,002739_0_0.png,duck
1615,001692_0_0.png,cat
1616,005510_11_0.png,chicken
1617,005714_6_0.png,duck
1618,004290_5_0.png,dog
1619,002095_11_0.png,cat
1620,007017_0_0.png,chicken
1621,005812_6_1.png,cat
1622,001334_0_0.png,dog
1623,002800_1_0.png,duck
1624,005813_0_0.png,chicken
1625,003454_1_0.png,cat
1626,000928_2_1.png,duck
1627,004419_1_1.png,cat
1628,004836_1_0.png,chicken
1629,002342_0_0.png,duck
1630,002529_0_0.png,dog
1631,004039_3_0.png,cat
1632,004229_0_0.png,chicken
1633,002870_2_0.png,cat
1634,003480_1_0.png,dog
1635,003502_3_0.png,duck
1636,003164_0_0.png,chicken
1637,006552_1_0.png,cat
1638,006400_1_0.png,duck
1639,001334_1_0.png,cat
1640,006519_5_0.png,chicken
1641,002073_0_0.png,duck
1642,002626_4_1.png,dog
1643,002282_3_1.png,cat
1644,001529_5_0.png,chicken
1645,007094_0_0.png,cat
1646,001198_3_1.png,dog
1647,003177_0_0.png,duck
1648,004564_0_0.png,chicken
1649,000825_0_0.png,cat
1650,000189_2_0.png,duck
1651,000625_0_1.png,cat
1652,005482_3_0.png,chicken
1653,007333_5_0.png,duck
1654,004106_0_0.png,dog
1655,002666_10_0.png,cat
1656,006130_1_0.png,chicken
1657,001910_0_0.png,cat
1658,005692_7_0.png,dog
1659,004924_4_0.png,duck
1660,002745_0_1.png,chicken
1661,004449_0_1.png,cat
1662,003464_6_1.png,duck
1663,002915_3_0.png,cat
1664,000100_2_0.png,chicken
1665,004786_6_0.png,duck
1666,004665_3_1.png,dog
1667,002915_2_0.png,cat
1668,000966_12_0.png,chicken
1669,006608_7_3.png,cat
1670,000332_10_0.png,dog
1671,006475_3_1.png,duck
1672,003797_0_0.png,chicken
1673,002095_6_0.png,cat
1674,000070_0_0.png,duck
1675,002690_2_0.png,cat
1676,001988_8_0.png,chicken
1677,003454_2_0.png,duck
1678,003398_14_0.png,dog
1679,006703_6_0.png,cat
1680,003759_0_0.png,chicken
1681,006910_0_0.png,cat
1682,004976_1_0.png,dog
1683,005329_0_0.png,duck
1684,003078_6_0.png,chicken
1685,003121_0_0.png,cat
1686,001049_5_0.png,duck
1687,000254_5_0.png,cat
1688,006525_6_1.png,chicken
1689,005278_4_0.png,duck
1690,003718_4_4.png,dog
1691,002979_6_0.png,cat
1692,006122_0_0.png,chicken
1693,005687_1_0.png,cat
1694,006749_4_1.png,dog
1695,003718_3_0.png,duck
1696,001336_2_0.png,chicken
1697,006424_2_2.png,cat
1698,000342_1_0.png,duck
1699,002216_1_0.png,cat
1700,004039_2_0.png,chicken
1701,002036_0_0.png,duck
1702,004321_2_2.png,dog
1703,002175_6_0.png,cat
1704,001198_7_0.png,chicken
1705,000445_8_0.png,cat
1706,002496_2_0.png,dog
1707,007130_1_0.png,duck
1708,000336_2_1.png,chicken
1709,004786_0_0.png,cat
1710,005663_14_0.png,duck
1711,000915_1_1.png,cat
1712,005106_1_2.png,chicken
1713,003766_1_0.png,duck
1714,005436_5_0.png,dog
1715,005005_0_0.png,cat
1716,005604_1_0.png,chicken
1717,002477_2_0.png,cat
1718,006411_0_0.png,dog
1719,004963_0_0.png,duck
1720,007157_1_1.png,chicken
1721,000731_1_1.png,cat
1722,001931_3_0.png,duck
1723,006832_8_0.png,cat
1724,002605_0_0.png,chicken
1725,001355_0_4.png,duck
1726,003339_0_0.png,dog
1727,003464_11_0.png,cat
1728,002898_0_0.png,chicken
1729,000337_0_0.png,cat
1730,002042_0_1.png,dog
1731,004226_3_0.png,duck
1732,004747_16_1.png,chicken
1733,004536_2_2.png,cat
1734,004546_0_0.png,duck
1735,001070_2_0.png,cat
1736,001419_2_0.png,chicken
1737,003560_1_0.png,duck
1738,006441_1_0.png,dog
1739,002156_3_1.png,cat
1740,001070_5_0.png,chicken
1741,006801_11_0.png,cat
1742,004235_2_0.png,dog
1743,003472_7_0.png,duck
1744,005806_0_0.png,chicken
1745,000209_0_0.png,cat
1746,006176_4_0.png,duck
1747,004954_0_0.png,cat
1748,002156_1_2.png,chicken
1749,006749_3_0.png,duck
1750,003722_0_0.png,dog
1751,002800_1_2.png,cat
1752,007351_0_0.png,chicken
1753,002742_9_0.png,cat
1754,001035_2_0.png,dog
1755,000398_0_0.png,duck
1756,002507_0_0.png,chicken
1757,001689_0_0.png,cat
1758,000764_12_1.png,duck
1759,002393_2_1.png,cat
1760,006023_1_1.png,chicken
1761,005898_0_0.png,duck
1762,000964_4_0.png,dog
1763,003315_0_0.png,cat
1764,005540_0_0.png,chicken
1765,000118_3_0.png,cat
1766,002583_3_0.png,dog
1767,005994_1_0.png,duck
1768,003464_14_0.png,chicken
1769,002583_0_0.png,cat
1770,007189_0_0.png,duck
1771,002095_4_0.png,cat
1772,003826_1_0.png,chicken
1773,006070_1_0.png,duck
1774,003526_3_0.png,dog
1775,000490_2_0.png,cat
1776,004271_3_0.png,chicken
1777,007269_0_0.png,cat
1778,003480_0_0.png,dog
1779,007159_1_0.png,duck
1780,001692_3_0.png,chicken
1781,000718_4_0.png,cat
1782,000254_3_1.png,duck
1783,007290_2_0.png,cat
1784,003955_0_0.png,chicken
1785,003643_2_0.png,duck
1786,004996_0_0.png,dog
1787,002565_1_0.png,cat
1788,001796_5_0.png,chicken
1789,005808_0_0.png,cat
1790,000595_1_0.png,dog
1791,002663_2_0.png,duck
1792,000910_5_0.png,chicken
1793,003967_0_0.png,cat
1794,000571_0_0.png,duck
1795,005433_1_0.png,cat
1796,001648_11_0.png,chicken
1797,004321_5_0.png,duck
1798,003683_11_0.png,dog
1799,007016_2_0.png,cat
1800,005988_9_0.png,chicken
1801,005218_0_0.png,cat
1802,001238_1_0.png,dog
1803,002954_0_1.png,duck
1804,006605_1_1.png,chicken
1805,000401_3_1.png,cat
1806,002178_0_0.png,duck
1807,002159_0_0.png,cat
1808,000339_1_0.png,chicken
1809,003487_4_0.png,duck
1810,006444_5_0.png,dog
1811,002716_0_0.png,cat
1812,006176_0_0.png,chicken
1813,004136_0_1.png,cat
1814,002487_15_0.png,dog
1815,004149_3_0.png,duck
1816,006822_6_0.png,chicken
1817,000469_10_0.png,cat
1818,004536_3_1.png,duck
1819,003398_11_0.png,cat
1820,001609_0_1.png,chicken
1821,004346_0_1.png,duck
1822,000063_2_0.png,dog
1823,004902_2_0.png,cat
1824,006121_9_0.png,chicken
1825,001648_5_1.png,cat
1826,003469_1_0.png,dog
1827,000195_0_0.png,duck
1828,006745_1_0.png,chicken
1829,004125_0_0.png,cat
1830,000964_0_0.png,duck
1831,001070_4_0.png,cat
1832,002725_7_0.png,chicken
1833,001057_0_0.png,duck
1834,006583_5_0.png,dog
1835,004327_5_0.png,cat
1836,002775_10_0.png,chicken
1837,001672_6_0.png,cat
1838,001046_7_1.png,dog
1839,000469_7_1.png,duck
1840,004283_5_0.png,chicken
1841,002954_0_0.png,cat
1842,003560_3_1.png,duck
1843,006575_0_0.png,cat
1844,005433_0_0.png,chicken
1845,003426_3_0.png,duck
1846,006951_0_0.png,dog
1847,003472_4_0.png,cat
1848,006424_7_0.png,chicken
1849,000966_15_0.png,cat
1850,003287_3_0.png,dog
1851,005226_7_0.png,duck
1852,002548_9_0.png,chicken
1853,001384_1_1.png,cat
1854,002487_14_1.png,duck
1855,002524_0_0.png,cat
1856,002583_7_0.png,chicken
1857,000928_4_1.png,duck
1858,001112_2_1.png,dog
1859,002315_7_0.png,cat
1860,003753_2_7.png,chicken
1861,003013_1_0.png,cat
1862,004170_13_0.png,dog
1863,002477_0_1.png,duck
1864,006488_3_0.png,chicken
1865,002289_4_0.png,cat
1866,001589_2_0.png,duck
1867,003550_1_0.png,cat
1868,005545_1_0.png,chicken
1869,004747_8_0.png,duck
1870,004870_3_0.png,dog
1871,000049_6_0.png,cat
1872,003133_1_0.png,chicken
1873,005278_3_0.png,cat
1874,000971_5_1.png,dog
1875,002851_1_0.png,duck
1876,000324_0_1.png,chicken
1877,007469_1_0.png,cat
1878,006088_6_0.png,duck
1879,006872_0_0.png,cat
1880,000796_3_0.png,chicken
1881,007136_7_0.png,duck
1882,005545_0_0.png,dog
1883,003823_0_0.png,cat
1884,003526_1_2.png,chicken
1885,004389_4_1.png,cat
1886,005278_3_1.png,dog
1887,004723_0_0.png,duck
1888,002666_7_0.png,chicken
1889,006761_1_2.png,cat
1890,002477_5_1.png,duck
1891,003159_0_0.png,cat
1892,003989_0_0.png,chicken
1893,005853_7_0.png,duck
1894,003737_0_0.png,dog
1895,006878_0_0.png,cat
1896,002640_3_0.png,chicken
1897,004983_11_0.png,cat
1898,000518_3_0.png,dog
